CONTRACT_NO,CARRIER,SERVICE_CODE,PRODUCT_DESC
ARA001,ARAMEX,DDX,2nd Day Delivery consignments containing printed matter or document material
ARA001,ARAMEX,DPX,2nd Day Delivery consignments containing non-printed matter or non-document material
ARA001,ARAMEX,EXP,Non - Document/Printed Matter (Commercial) shipment irrespective of its weight
ARA001,ARAMEX,GDX,Ground delivery consignments containing
ARA001,ARAMEX,GPX,Ground Delivery consignments containing non-printed matter or non-document material
ARA001,ARAMEX,PDX,"Urgent, time sensitive consignments containing printed matter or document material"
ARA001,ARAMEX,PLX,"Urgent, time sensitive consignments containing printed matter of weight less than 0.5 kg"
ARA001,ARAMEX,PPX,"Urgent, time sensitive consignments containing non-printed matter or non-document material"
CC001,CLICK&COLLECT,CC,CLICK&COLLECT
CLIP001,CLIPPER,24,NEXT DAY
102213,COLLECT+,24,24 HOURS
102214,COLLECT+,72,72 HOURS
130000279,DHL EXPRESS,DOX,EXPRESS WORLDWIDE (NON EU)
130000279,DHL EXPRESS,ECX,EXPRESS WORLDWIDE (EU)
130000279,DHL EXPRESS,ESI,ECONOMY SELECT (DUTIABLE)
130000279,DHL EXPRESS,ESU,ECONOMY SELECT
130000279,DHL EXPRESS,TDK,EXPRESS 9:00
130000279,DHL EXPRESS,WPX,EXPRESS WORLDWIDE (DUTIABLE)
0410080956,DIRECT LINK,19,MYPACK
0999,DPD,11,2 day delivery
0999,DPD,12,Next Day delivery
0999,DPD,13,Next Day by Noon
0999,DPD,14,Next Day by 10:30am
0999,DPD,14,Next Day by 10:30am
0999,DPD,16,Saturday delivery
0999,DPD,17,Saturday by Noon
0999,DPD,18,Saturday by 10:30am
0999,DPD,19,European Road
0999,DPD,41,2 Day Collect and Deliver Service
0999,DPD,42,Next Day Collect and Deliver Service
0999,DPD,43,Next Day by Noon Collect and Deliver Service
0999,DPD,44,Next Day by 10:30am Collect and Deliver Service
0999,DPD,45,Timed Collect and Delivery Service
0999,DPD,46,Saturday Collect and Deliver Service
0999,DPD,47,Saturday by Noon Collect and Deliver Service
0999,DPD,48,Saturday by 10:30am Collect and Deliver Service
0111,DPD,50,DPD Air Express
0999,DPD,53,Evening Collect and Delivery Service
0999,DPD,55,Reverse-IT Next Day
0999,DPD,56,Reverse-IT Two Day
0111,DPD,60,DPD Air Traffic
0999,DPD,91,Ship to shop
01000001,DPD CORE,327,DPD CORE HOME DELIVERY
01000001,DPD CORE,328,DPD CORE SMALL PARCEL HOME DELIVERY
265172555,FEDEX,INT,INTERNATIONAL PRIORITY
1234560,FEDEXUK,A,Next day delivery
1234560,FEDEXUK,B,2 day delivery
1234560,FEDEXUK,NAM,9am weekday delivery
1234560,FEDEXUK,SAT,Saturday delivery
1234560,FEDEXUK,SNA,9am Saturday delivery
1234560,FEDEXUK,STA,10am Saturday delivery
1234560,FEDEXUK,STN,12noon Saturday delivery
1234560,FEDEXUK,TAM,10am weekday delivery
1234560,FEDEXUK,TN,12 noon weekday delivery
GFS123456,GFS INTERNATIONAL,DCH,DPD CORE HOME DELIVERY
GFS123456,GFS INTERNATIONAL,DCHS,DPD CORE SMALL PARCEL HOME DELIVERY
GFS654321,GFS INTERNATIONAL,ISTA,INTERNATIONAL
GFS654321,GFS INTERNATIONAL,ITPC,INTERNATIONAL TRACKED
123456,HDNL,2P48,48 Hour Signature
123456,HDNL,2POD,Next Day Signature
123456,HDNL,P48,48 Hour Signature
123456,HDNL,SPO,Saturday Signature
123456,HERMES,2DAY,2 DAY SERVICE
123456,HERMES,3DAY,3 DAY SERVICE
123456,HERMES,NDAY,NEXT DAY
3RY030,HERMES PS,HOME,INTERNATIONAL HOME
3RY030,HERMES PS,POD,INTERNATIONAL POD
12345678,INPOST,DEL,DELIVERY TO DROP POINT
12345678,INPOST,RTN,RETURN FROM DROP POINT
12345670,INTERLINK,01,Home Del.< 1KG Bag
12345670,INTERLINK,02,Next Day Delivery < 1KG Bag
12345670,INTERLINK,03,Next Day by Noon < 1KG Bag
12345670,INTERLINK,04,Next Day by 9.30am < 1KG Bag
12345670,INTERLINK,05,SAT by Noon < 1KG Bag
12345670,INTERLINK,06,SAT by 9.30am < 1KG Bag
12345670,INTERLINK,07,Next Day < 5KG Bag
12345670,INTERLINK,08,Next Day by 10am Delivery
12345670,INTERLINK,09,Saturday by 9.30am Delivery
12345670,INTERLINK,10,Parcel By Air
1234567,INTERLINK,11,2 Day Delivery
12345670,INTERLINK,11,2 Day Delivery
1234567,INTERLINK,12,Next Day Delivery
12345670,INTERLINK,12,Next Day Delivery
1234567,INTERLINK,13,Next Day by Noon Delivery
12345670,INTERLINK,13,Next Day by Noon Delivery
1234567,INTERLINK,14,Next Day by 10:30am
12345670,INTERLINK,14,Next Day by 10:30am
1234567,INTERLINK,16,Saturday delivery
12345670,INTERLINK,16,Saturday delivery
12345670,INTERLINK,17,Saturday by Noon Delivery
1234567,INTERLINK,18,Saturday by 10:30am
12345670,INTERLINK,18,Saturday by 10:30am
1234567,INTERLINK,19,European Road
12345670,INTERLINK,19,European Road
12345670,INTERLINK,20,Next Day by 3 p.m.
12345670,INTERLINK,22,OFF SHORE
12345670,INTERLINK,28,Next Day by 9.30am < 5KG Bag
12345670,INTERLINK,29,SAT by 9.30am < 5KG Bag
12345670,INTERLINK,30,Document By Air
12345670,INTERLINK,31,Home Del. < 5KG Bag
12345670,INTERLINK,33,Next Day by Noon < 5KG Bag
12345670,INTERLINK,37,SAT by Noon < 5KG Bag
12345670,INTERLINK,40,Next Day Delivery < 5KG Bag
12345670,INTERLINK,54,REVERSE-IT
12345670,INTERLINK,56,REVERSE_IT
12345670,INTERLINK,57,Home Del. Evening
12345670,INTERLINK,65,Next Day by 9.30am Freight Delivery
12345670,INTERLINK,67,Home Freight Delivery
12345670,INTERLINK,69,SAT by 9.30am Freight Delivery
12345670,INTERLINK,70,European By Air
12345670,INTERLINK,83,Next Day by Noon Freight Delivery
12345670,INTERLINK,87,SAT by Noon Freight Delivery
12345670,INTERLINK,90,Next Day Freight Delivery
DL1114,MERCHANDISE MAIL,MM,MERCHANDISE MAIL - Signed For
DL1114,MERCHANDISE MAIL,MMP,MERCHANDISE MAIL
DL1114,MERCHANDISE MAIL,MMPE,MERCHANDISE MAIL
DL1114,MERCHANDISE MAIL,PM,MERCHANDISE MAIL
12003456,NIGHTFREIGHT,3D,THREE DAY DELIVERY
AB01,NIGHTFREIGHT,3D,THREE DAY DELIVERY
12003456,NIGHTFREIGHT,930,OVERNIGHT BEFORE 9:30 DELIVERY
AB01,NIGHTFREIGHT,930,OVERNIGHT BEFORE 9:30 DELIVERY
12003456,NIGHTFREIGHT,AM,OVERNIGHT AM DELIVERY
AB01,NIGHTFREIGHT,AM,OVERNIGHT AM DELIVERY
A1200003,NIGHTFREIGHT,H2,D2H STANDARD
12003456,NIGHTFREIGHT,ON,OVERNIGHT DELIVERY
AB01,NIGHTFREIGHT,ON,OVERNIGHT DELIVERY
12003456,NIGHTFREIGHT,S93,SATURDAY 9:30 DELIVERY
AB01,NIGHTFREIGHT,S93,SATURDAY 9:30 DELIVERY
12003456,NIGHTFREIGHT,SAT,SATURDAY DELIVERY
AB01,NIGHTFREIGHT,SAT,SATURDAY DELIVERY
A123,NIGHTLINE,NXT,Next Day Parcel
10632,PANTHER,1,1 MAN
10632,PANTHER,2,2 MAN
10632,PANTHER,3,3 MAN
10633,PANTHER,SOLO,SOLO
P123456,PARCELFORCE,09,Next Day before 9
P123456,PARCELFORCE,10,Next Day before 10
P123456,PARCELFORCE,12,Next Day before 12
P123456,PARCELFORCE,24,Next Day
P123456,PARCELFORCE,48,2 Day
P123456,PARCELFORCE,48L,2 Day Large
P123456,PARCELFORCE,E48,Euro 48 EPG
P123456,PARCELFORCE,PM,Afternoon large
P123456,PARCELFORCE,S09,Saturday before 9
P123456,PARCELFORCE,S10,Saturday before 10
P123456,PARCELFORCE,S12,Saturday before 12
P123456,PARCELFORCE,S24,Saturday
P123456,PARCELFORCE,S48,Saturday 2 Day
P123456,PARCELFORCE,S48L,Saturday 2 Day Large
703386001,ROYAL MAIL,MP5,INTERNATIONAL SIGNED FOR
12345678,ROYAL MAIL,RM2L,TRACKED 48 - NON SIGNATURE
123456789,ROYAL MAIL,RMF1,ROYAL MAIL 24 (PPF) (PARCEL)
123456789,ROYAL MAIL,RMF2,ROYAL MAIL 48 (PPF) (PARCEL)
12345678,ROYAL MAIL,RMLS,TRACKED 48 - SIGNATURE
12345678,ROYAL MAIL,RMNN,TRACKED 24 - SAFEPLACE
12345678,ROYAL MAIL,RMNS,TRACKED 24 - SIGNATURE
